==========================================
SLURM_JOB_ID = 15002836
SLURM_NODELIST = c9-90
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
2017-09-15T22:34:58 fastq-dump.2.8.2 sys: error unknown while reading file within network system module - mbedtls_ssl_read returned -76 ( NET - Reading information from the socket failed )
2017-09-15T22:47:06 fastq-dump.2.8.2 sys: error unknown while reading file within network system module - mbedtls_ssl_read returned -76 ( NET - Reading information from the socket failed )
2017-09-15T22:50:30 fastq-dump.2.8.2 sys: error unknown while reading file within network system module - mbedtls_ssl_read returned -76 ( NET - Reading information from the socket failed )
Read 7005101 spots for SRR1586747
Written 7005101 spots for SRR1586747
exit error 0
/var/spool/slurmd/job15002836/slurm_script: line 34: vbd-validate: command not found

===========================================================================
Job Finished

Name                : sra-dump
User                : caryn89
Partition           : med
Nodes               : c9-90
Cores               : 2
State               : FAILED
Submit              : 2017-09-15T15:19:57
Start               : 2017-09-15T15:25:10
End                 : 2017-09-15T16:24:47
Reserved walltime   : 05:00:00
Used walltime       : 00:59:37
Used CPU time       : 00:05:34
% User (Computation): 99.21%
% System (I/O)      :  0.79%
Mem reserved        : 5000M/node
Max Mem used        : 33.54M (c9-90)
Max Disk Write      : 1.08G (c9-90)
Max Disk Read       : 538.00M (c9-90)
