==========================================
SLURM_JOB_ID = 15003136
SLURM_NODELIST = c9-87
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
2017-09-15T23:42:18 fastq-dump.2.8.2 sys: error unknown while reading file within network system module - mbedtls_ssl_read returned -76 ( NET - Reading information from the socket failed )
Read 9851915 spots for SRR1586767
Written 9851915 spots for SRR1586767
exit error 0
/var/spool/slurmd/job15003136/slurm_script: line 34: vbd-validate: command not found

===========================================================================
Job Finished

Name                : sra-dump
User                : caryn89
Partition           : med
Nodes               : c9-87
Cores               : 2
State               : FAILED,RUNNING
Submit              : 2017-09-15T15:19:57
Start               : 2017-09-15T16:11:49
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:48:24
Used CPU time       : 00:08:01
% User (Computation): 99.30%
% System (I/O)      :  0.70%
Mem reserved        : 5000M/node
Max Mem used        : 31.82M (c9-87)
Max Disk Write      : 1.44G (c9-87)
Max Disk Read       : 741.00M (c9-87)
